=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     patients_comorbidities_covid19-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -N 2 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Instances:    34066
Attributes:   3
              result
              comorbidities
              cluster
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                               1064.5423
comorbidities=diabetes                                -12.4573
comorbidities=hypertension                            322.6429
comorbidities=copd                                    492.5141
comorbidities=cardiovascular_disease                   22.5303
comorbidities=kidney_disease                           21.3334
comorbidities=obesity                                -129.1443
comorbidities=malignancy                                     0
comorbidities=liver_disease                                  0
Intercept                                            -510.6329


Odds Ratios...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                                Infinity
comorbidities=diabetes                                       0
comorbidities=hypertension              1.3244272470808205E140
comorbidities=copd                        7.87291345910579E213
comorbidities=cardiovascular_disease           6092451501.5045
comorbidities=kidney_disease                   1840760996.0275
comorbidities=obesity                                        0
comorbidities=malignancy                                     1
comorbidities=liver_disease                                  1


Time taken to build model: 0.39 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
   552 2:tested_n 2:tested_n          0     *1    
   553 2:tested_n 2:tested_n          0     *1    
   554 2:tested_n 2:tested_n          0     *1    
   555 2:tested_n 2:tested_n          0     *1    
   556 2:tested_n 2:tested_n          0     *1    
   557 2:tested_n 2:tested_n          0     *1    
   558 2:tested_n 2:tested_n          0     *1    
   559 2:tested_n 2:tested_n          0     *1    
   560 2:tested_n 2:tested_n          0     *1    
   561 2:tested_n 2:tested_n          0     *1    
   562 2:tested_n 2:tested_n          0     *1    
   563 2:tested_n 2:tested_n          0     *1    
   564 2:tested_n 2:tested_n          0     *1    
   565 2:tested_n 2:tested_n          0     *1    
   566 2:tested_n 2:tested_n          0     *1    
   567 2:tested_n 2:tested_n          0     *1    
   568 2:tested_n 2:tested_n          0     *1    
   569 2:tested_n 2:tested_n          0     *1    
   570 2:tested_n 2:tested_n          0     *1    
   571 2:tested_n 2:tested_n          0     *1    
   572 2:tested_n 2:tested_n          0     *1    
   573 2:tested_n 2:tested_n          0     *1    
   574 2:tested_n 2:tested_n          0     *1    
   575 2:tested_n 2:tested_n          0     *1    
   576 2:tested_n 2:tested_n          0     *1    
   577 2:tested_n 2:tested_n          0     *1    
   578 2:tested_n 2:tested_n          0     *1    
   579 2:tested_n 2:tested_n          0     *1    
   580 2:tested_n 2:tested_n          0     *1    
   581 2:tested_n 2:tested_n          0     *1    
   582 2:tested_n 2:tested_n          0     *1    
   583 2:tested_n 2:tested_n          0     *1    
   584 2:tested_n 2:tested_n          0     *1    
   585 2:tested_n 2:tested_n          0     *1    
   586 2:tested_n 2:tested_n          0     *1    
   587 2:tested_n 2:tested_n          0     *1    
   588 2:tested_n 2:tested_n          0     *1    
   589 2:tested_n 2:tested_n          0     *1    
   590 2:tested_n 2:tested_n          0     *1    
   591 2:tested_n 2:tested_n          0     *1    
   592 2:tested_n 2:tested_n          0     *1    
   593 2:tested_n 2:tested_n          0     *1    
   594 2:tested_n 2:tested_n          0     *1    
   595 2:tested_n 2:tested_n          0     *1    
   596 2:tested_n 2:tested_n          0     *1    
   597 2:tested_n 2:tested_n          0     *1    
   598 2:tested_n 2:tested_n          0     *1    
   599 2:tested_n 2:tested_n          0     *1    
   600 2:tested_n 2:tested_n          0     *1    
   601 2:tested_n 2:tested_n          0     *1    
   602 2:tested_n 2:tested_n          0     *1    
   603 2:tested_n 2:tested_n          0     *1    
   604 2:tested_n 2:tested_n          0     *1    
   605 2:tested_n 2:tested_n          0     *1    
   606 2:tested_n 2:tested_n          0     *1    
   607 2:tested_n 2:tested_n          0     *1    
   608 2:tested_n 2:tested_n          0     *1    
   609 2:tested_n 2:tested_n          0     *1    
   610 2:tested_n 2:tested_n          0     *1    
   611 2:tested_n 2:tested_n          0     *1    
   612 2:tested_n 2:tested_n          0     *1    
   613 2:tested_n 2:tested_n          0     *1    
   614 2:tested_n 2:tested_n          0     *1    
   615 2:tested_n 2:tested_n          0     *1    
   616 2:tested_n 2:tested_n          0     *1    
   617 2:tested_n 2:tested_n          0     *1    
   618 2:tested_n 2:tested_n          0     *1    
   619 2:tested_n 2:tested_n          0     *1    
   620 2:tested_n 2:tested_n          0     *1    
   621 2:tested_n 2:tested_n          0     *1    
   622 2:tested_n 2:tested_n          0     *1    
   623 2:tested_n 2:tested_n          0     *1    
   624 2:tested_n 2:tested_n          0     *1    
   625 2:tested_n 2:tested_n          0     *1    
   626 2:tested_n 2:tested_n          0     *1    
   627 2:tested_n 2:tested_n          0     *1    
   628 2:tested_n 2:tested_n          0     *1    
   629 2:tested_n 2:tested_n          0     *1    
   630 2:tested_n 2:tested_n          0     *1    
   631 2:tested_n 2:tested_n          0     *1    
   632 2:tested_n 2:tested_n          0     *1    
   633 2:tested_n 2:tested_n          0     *1    
   634 2:tested_n 2:tested_n          0     *1    
   635 2:tested_n 2:tested_n          0     *1    
   636 2:tested_n 2:tested_n          0     *1    
   637 2:tested_n 2:tested_n          0     *1    
   638 2:tested_n 2:tested_n          0     *1    
   639 2:tested_n 2:tested_n          0     *1    
   640 2:tested_n 2:tested_n          0     *1    
   641 2:tested_n 2:tested_n          0     *1    
   642 2:tested_n 2:tested_n          0     *1    
   643 2:tested_n 2:tested_n          0     *1    
   644 2:tested_n 2:tested_n          0     *1    
   645 2:tested_n 2:tested_n          0     *1    
   646 2:tested_n 2:tested_n          0     *1    
   647 2:tested_n 2:tested_n          0     *1    
   648 2:tested_n 2:tested_n          0     *1    
   649 2:tested_n 2:tested_n          0     *1    
   650 2:tested_n 2:tested_n          0     *1    
   651 2:tested_n 2:tested_n          0     *1    
   652 2:tested_n 2:tested_n          0     *1    
   653 2:tested_n 2:tested_n          0     *1    
   654 2:tested_n 2:tested_n          0     *1    
   655 2:tested_n 2:tested_n          0     *1    
   656 2:tested_n 2:tested_n          0     *1    
   657 2:tested_n 2:tested_n          0     *1    
   658 2:tested_n 2:tested_n          0     *1    
   659 2:tested_n 2:tested_n          0     *1    
   660 2:tested_n 2:tested_n          0     *1    
   661 2:tested_n 2:tested_n          0     *1    
   662 2:tested_n 2:tested_n          0     *1    
   663 2:tested_n 2:tested_n          0     *1    
   664 2:tested_n 2:tested_n          0     *1    
   665 2:tested_n 2:tested_n          0     *1    
   666 2:tested_n 2:tested_n          0     *1    
   667 2:tested_n 2:tested_n          0     *1    
   668 2:tested_n 2:tested_n          0     *1    
   669 2:tested_n 2:tested_n          0     *1    
   670 2:tested_n 2:tested_n          0     *1    
   671 2:tested_n 2:tested_n          0     *1    
   672 2:tested_n 2:tested_n          0     *1    
   673 2:tested_n 2:tested_n          0     *1    
   674 2:tested_n 2:tested_n          0     *1    
   675 2:tested_n 2:tested_n          0     *1    
   676 2:tested_n 2:tested_n          0     *1    
   677 2:tested_n 2:tested_n          0     *1    
   678 2:tested_n 2:tested_n          0     *1    
   679 2:tested_n 2:tested_n          0     *1    
   680 2:tested_n 2:tested_n          0     *1    
   681 2:tested_n 2:tested_n          0     *1    
   682 2:tested_n 2:tested_n          0     *1    
   683 2:tested_n 2:tested_n          0     *1    
   684 2:tested_n 2:tested_n          0     *1    
   685 2:tested_n 2:tested_n          0     *1    
   686 2:tested_n 2:tested_n          0     *1    
   687 2:tested_n 2:tested_n          0     *1    
   688 2:tested_n 2:tested_n          0     *1    
   689 2:tested_n 2:tested_n          0     *1    
   690 2:tested_n 2:tested_n          0     *1    
   691 2:tested_n 2:tested_n          0     *1    
   692 2:tested_n 2:tested_n          0     *1    
   693 2:tested_n 2:tested_n          0     *1    
   694 2:tested_n 2:tested_n          0     *1    
   695 2:tested_n 2:tested_n          0     *1    
   696 2:tested_n 2:tested_n          0     *1    
   697 2:tested_n 2:tested_n          0     *1    
   698 2:tested_n 2:tested_n          0     *1    
   699 2:tested_n 2:tested_n          0     *1    
   700 2:tested_n 2:tested_n          0     *1    
   701 2:tested_n 2:tested_n          0     *1    
   702 2:tested_n 2:tested_n          0     *1    
   703 2:tested_n 2:tested_n          0     *1    
   704 2:tested_n 2:tested_n          0     *1    
   705 2:tested_n 2:tested_n          0     *1    
   706 2:tested_n 2:tested_n          0     *1    
   707 2:tested_n 2:tested_n          0     *1    
   708 2:tested_n 2:tested_n          0     *1    
   709 2:tested_n 2:tested_n          0     *1    
   710 2:tested_n 2:tested_n          0     *1    
   711 2:tested_n 2:tested_n          0     *1    
   712 2:tested_n 2:tested_n          0     *1    
   713 2:tested_n 2:tested_n          0     *1    
   714 2:tested_n 2:tested_n          0     *1    
   715 2:tested_n 2:tested_n          0     *1    
   716 2:tested_n 2:tested_n          0     *1    
   717 2:tested_n 2:tested_n          0     *1    
   718 2:tested_n 2:tested_n          0     *1    
   719 2:tested_n 2:tested_n          0     *1    
   720 2:tested_n 2:tested_n          0     *1    
   721 2:tested_n 2:tested_n          0     *1    
   722 2:tested_n 2:tested_n          0     *1    
   723 2:tested_n 2:tested_n          0     *1    
   724 2:tested_n 2:tested_n          0     *1    
   725 2:tested_n 2:tested_n          0     *1    
   726 2:tested_n 2:tested_n          0     *1    
   727 2:tested_n 2:tested_n          0     *1    
   728 2:tested_n 2:tested_n          0     *1    
   729 2:tested_n 2:tested_n          0     *1    
   730 2:tested_n 2:tested_n          0     *1    
   731 2:tested_n 2:tested_n          0     *1    
   732 2:tested_n 2:tested_n          0     *1    
   733 2:tested_n 2:tested_n          0     *1    
   734 2:tested_n 2:tested_n          0     *1    
   735 2:tested_n 2:tested_n          0     *1    
   736 2:tested_n 2:tested_n          0     *1    
   737 2:tested_n 2:tested_n          0     *1    
   738 2:tested_n 2:tested_n          0     *1    
   739 2:tested_n 2:tested_n          0     *1    
   740 2:tested_n 2:tested_n          0     *1    
   741 2:tested_n 2:tested_n          0     *1    
   742 2:tested_n 2:tested_n          0     *1    
   743 2:tested_n 2:tested_n          0     *1    
   744 2:tested_n 2:tested_n          0     *1    
   745 2:tested_n 2:tested_n          0     *1    
   746 2:tested_n 2:tested_n          0     *1    
   747 2:tested_n 2:tested_n          0     *1    
   748 2:tested_n 2:tested_n          0     *1    
   749 2:tested_n 2:tested_n          0     *1    
   750 2:tested_n 2:tested_n          0     *1    
   751 2:tested_n 2:tested_n          0     *1    
   752 2:tested_n 2:tested_n          0     *1    
   753 2:tested_n 2:tested_n          0     *1    
   754 2:tested_n 2:tested_n          0     *1    
   755 2:tested_n 2:tested_n          0     *1    
   756 2:tested_n 2:tested_n          0     *1    
   757 2:tested_n 2:tested_n          0     *1    
   758 2:tested_n 2:tested_n          0     *1    
   759 2:tested_n 2:tested_n          0     *1    
   760 2:tested_n 2:tested_n          0     *1    
   761 2:tested_n 2:tested_n          0     *1    
   762 2:tested_n 2:tested_n          0     *1    
   763 2:tested_n 2:tested_n          0     *1    
   764 2:tested_n 2:tested_n          0     *1    
   765 2:tested_n 2:tested_n          0     *1    
   766 2:tested_n 2:tested_n          0     *1    
   767 2:tested_n 2:tested_n          0     *1    
   768 2:tested_n 2:tested_n          0     *1    
   769 2:tested_n 2:tested_n          0     *1    
   770 2:tested_n 2:tested_n          0     *1    
   771 2:tested_n 2:tested_n          0     *1    
   772 2:tested_n 2:tested_n          0     *1    
   773 2:tested_n 2:tested_n          0     *1    
   774 2:tested_n 2:tested_n          0     *1    
   775 2:tested_n 2:tested_n          0     *1    
   776 2:tested_n 2:tested_n          0     *1    
   777 2:tested_n 2:tested_n          0     *1    
   778 2:tested_n 2:tested_n          0     *1    
   779 2:tested_n 2:tested_n          0     *1    
   780 2:tested_n 2:tested_n          0     *1    
   781 2:tested_n 2:tested_n          0     *1    
   782 2:tested_n 2:tested_n          0     *1    
   783 2:tested_n 2:tested_n          0     *1    
   784 2:tested_n 2:tested_n          0     *1    
   785 2:tested_n 2:tested_n          0     *1    
   786 2:tested_n 2:tested_n          0     *1    
   787 2:tested_n 2:tested_n          0     *1    
   788 2:tested_n 2:tested_n          0     *1    
   789 2:tested_n 2:tested_n          0     *1    
   790 2:tested_n 2:tested_n          0     *1    
   791 2:tested_n 2:tested_n          0     *1    
   792 2:tested_n 2:tested_n          0     *1    
   793 2:tested_n 2:tested_n          0     *1    
   794 2:tested_n 2:tested_n          0     *1    
   795 2:tested_n 2:tested_n          0     *1    
   796 2:tested_n 2:tested_n          0     *1    
   797 2:tested_n 2:tested_n          0     *1    
   798 2:tested_n 2:tested_n          0     *1    
   799 2:tested_n 2:tested_n          0     *1    
   800 2:tested_n 2:tested_n          0     *1    
   801 2:tested_n 2:tested_n          0     *1    
   802 2:tested_n 2:tested_n          0     *1    
   803 2:tested_n 2:tested_n          0     *1    
   804 2:tested_n 2:tested_n          0     *1    
   805 2:tested_n 2:tested_n          0     *1    
   806 2:tested_n 2:tested_n          0     *1    
   807 2:tested_n 2:tested_n          0     *1    
   808 2:tested_n 2:tested_n          0     *1    
   809 2:tested_n 2:tested_n          0     *1    
   810 2:tested_n 2:tested_n          0     *1    
   811 2:tested_n 2:tested_n          0     *1    
   812 2:tested_n 2:tested_n          0     *1    
   813 2:tested_n 2:tested_n          0     *1    
   814 2:tested_n 2:tested_n          0     *1    
   815 2:tested_n 2:tested_n          0     *1    
   816 2:tested_n 2:tested_n          0     *1    
   817 2:tested_n 2:tested_n          0     *1    
   818 2:tested_n 2:tested_n          0     *1    
   819 2:tested_n 2:tested_n          0     *1    
   820 2:tested_n 2:tested_n          0     *1    
   821 2:tested_n 2:tested_n          0     *1    
   822 2:tested_n 2:tested_n          0     *1    
   823 2:tested_n 2:tested_n          0     *1    
   824 2:tested_n 2:tested_n          0     *1    
   825 2:tested_n 2:tested_n          0     *1    
   826 2:tested_n 2:tested_n          0     *1    
   827 2:tested_n 2:tested_n          0     *1    
   828 2:tested_n 2:tested_n          0     *1    
   829 2:tested_n 2:tested_n          0     *1    
   830 2:tested_n 2:tested_n          0     *1    
   831 2:tested_n 2:tested_n          0     *1    
   832 2:tested_n 2:tested_n          0     *1    
   833 2:tested_n 2:tested_n          0     *1    
   834 2:tested_n 2:tested_n          0     *1    
   835 2:tested_n 2:tested_n          0     *1    
   836 2:tested_n 2:tested_n          0     *1    
   837 2:tested_n 2:tested_n          0     *1    
   838 2:tested_n 2:tested_n          0     *1    
   839 2:tested_n 2:tested_n          0     *1    
   840 2:tested_n 2:tested_n          0     *1    
   841 2:tested_n 2:tested_n          0     *1    
   842 2:tested_n 2:tested_n          0     *1    
   843 2:tested_n 2:tested_n          0     *1    
   844 2:tested_n 2:tested_n          0     *1    
   845 2:tested_n 2:tested_n          0     *1    
   846 2:tested_n 2:tested_n          0     *1    
   847 2:tested_n 2:tested_n          0     *1    
   848 2:tested_n 2:tested_n          0     *1    
   849 2:tested_n 2:tested_n          0     *1    
   850 2:tested_n 2:tested_n          0     *1    
   851 2:tested_n 2:tested_n          0     *1    
   852 2:tested_n 2:tested_n          0     *1    
   853 2:tested_n 2:tested_n          0     *1    
   854 2:tested_n 2:tested_n          0     *1    
   855 2:tested_n 2:tested_n          0     *1    
   856 2:tested_n 2:tested_n          0     *1    
   857 2:tested_n 2:tested_n          0     *1    
   858 2:tested_n 2:tested_n          0     *1    
   859 2:tested_n 2:tested_n          0     *1    
   860 2:tested_n 2:tested_n          0     *1    
   861 2:tested_n 2:tested_n          0     *1    
   862 2:tested_n 2:tested_n          0     *1    
   863 2:tested_n 2:tested_n          0     *1    
   864 2:tested_n 2:tested_n          0     *1    
   865 2:tested_n 2:tested_n          0     *1    
   866 2:tested_n 2:tested_n          0     *1    
   867 2:tested_n 2:tested_n          0     *1    
   868 2:tested_n 2:tested_n          0     *1    
   869 2:tested_n 2:tested_n          0     *1    
   870 2:tested_n 2:tested_n          0     *1    
   871 2:tested_n 2:tested_n          0     *1    
   872 2:tested_n 2:tested_n          0     *1    
   873 2:tested_n 2:tested_n          0     *1    
   874 2:tested_n 2:tested_n          0     *1    
   875 2:tested_n 2:tested_n          0     *1    
   876 2:tested_n 2:tested_n          0     *1    
   877 2:tested_n 2:tested_n          0     *1    
   878 2:tested_n 2:tested_n          0     *1    
   879 2:tested_n 2:tested_n          0     *1    
   880 2:tested_n 2:tested_n          0     *1    
   881 2:tested_n 2:tested_n          0     *1    
   882 2:tested_n 2:tested_n          0     *1    
